ip,latitude,longitude,device_type,model,location_label,last_seen,port,org,country,region,poc_batch,trial_profile
10.1.30.232,-25.926626,28.067757,IP Camera,Sony SNC-EP580,Johannesburg Sector 6,2026-02-22,80,Lumen,ZA,Africa,GLOBAL_500_V1,baseline
10.1.30.233,33.36338,-7.332821,PTZ Camera,Hikvision DS-2CD2085G1,Casablanca Sector 7,2025-01-05,554,Lumen,MA,Africa,GLOBAL_500_V1,baseline
10.1.30.234,5.831935,-0.607924,PTZ Camera,Sony SNC-EP580,Accra Sector 8,2025-08-11,8080,Lumen,GH,Africa,GLOBAL_500_V1,baseline
10.1.30.235,25.21463,55.53795,Bullet Camera,Bosch FLEXIDOME,Dubai Sector 9,2025-12-04,8080,Cloudflare,AE,Middle East,GLOBAL_500_V1,baseline
10.1.30.236,25.13285,46.273722,Bullet Camera,Axis P5655-E,Riyadh Sector 10,2025-07-17,554,Lumen,SA,Middle East,GLOBAL_500_V1,baseline
10.1.30.237,32.333832,35.199661,IP Camera,Axis P5655-E,Tel Aviv Sector 11,2026-02-18,443,Verizon,IL,Middle East,GLOBAL_500_V1,baseline
10.1.30.238,25.174878,51.466657,PTZ Camera,Hanwha XNV-8080R,Doha Sector 12,2025-11-24,554,Comcast,QA,Middle East,GLOBAL_500_V1,baseline
10.1.30.239,40.855707,29.16712,Dome Camera,Hanwha XNV-8080R,Istanbul Sector 13,2026-02-21,80,DigitalOcean,TR,Middle East,GLOBAL_500_V1,baseline
10.1.30.240,28.605396,77.274409,PTZ Camera,Axis P5655-E,Delhi Sector 14,2026-01-31,80,AT&T,IN,Asia,GLOBAL_500_V1,baseline
10.1.30.241,19.000338,72.911032,PTZ Camera,Sony SNC-EP580,Mumbai Sector 15,2026-02-12,554,Cloudflare,IN,Asia,GLOBAL_500_V1,baseline
10.1.30.242,1.226818,103.566401,Bullet Camera,Hanwha XNV-8080R,Singapore Sector 16,2025-04-24,80,Verizon,SG,Asia,GLOBAL_500_V1,baseline
10.1.31.243,35.828245,139.601401,PTZ Camera,Hikvision DS-2CD2085G1,Tokyo Sector 17,2024-10-04,554,Airtel,JP,Asia,GLOBAL_500_V1,baseline
10.1.31.244,37.940839,127.378489,Dome Camera,Hikvision DS-2CD2085G1,Seoul Sector 18,2026-01-02,554,BT,KR,Asia,GLOBAL_500_V1,baseline
10.1.31.245,13.744424,100.318591,IP Camera,Hikvision DS-2CD2085G1,Bangkok Sector 19,2025-10-30,443,Comcast,TH,Asia,GLOBAL_500_V1,baseline
10.1.31.246,-6.09456,106.585303,Bullet Camera,Hikvision DS-2CD2085G1,Jakarta Sector 20,2025-11-13,443,Airtel,ID,Asia,GLOBAL_500_V1,baseline
